iddenormalize_budget,org_path,dep,org_clas,organizational_FTE,previousy_actual,lasty_approved,lasty_amended,thisy_approved,thisy_amended,change_lastthis_amd
275,Manager,"General Services",Support,"Fleet Management",104,91,91,86,87,-4
276,Manager,"General Services",Support,"Office of the Director",9,8,8,8,9,1
277,Manager,"General Services",Support,"Procurement Services",8,7,7,6,6,-1
278,Manager,"General Services",Support,"Solid Waste and Recycling",0,0,160,150,153,-7
308,Manager,"Human Resources",Support,"HR Administration",24,23,23,23,23,0
309,Manager,"Human Resources",Support,"Labor Relations",7,6,6,6,6,0
310,Manager,"Human Resources",Support,"Risk Management",20,20,20,20,20,0
311,Manager,"Human Resources",Support,"Workers' Compensation",20,20,20,20,20,0
336,Manager,"Information Technology",Support,"Applications & Data Mgmt",23,6,6,6,6,0
337,Manager,"Information Technology",Support,"Enterprise Business Sys - Division",0,10,10,10,10,0
338,Manager,"Information Technology",Support,"Geographic Information Systems",2,4,4,4,4,0
339,Manager,"Information Technology",Support,"IT Customer Service -Division",0,7,7,7,7,0
340,Manager,"Information Technology",Support,"Technical Support Services Divisio",25,16,16,15,16,0
341,Manager,"Information Technology",Support,"Technology Administration Division",4,6,6,6,6,0
372,Manager,"Parks and Recreation",Operations,"Administrative Services",14,11,11,11,11,0
373,Manager,"Parks and Recreation",Operations,"Children & Community Rec",380,347,347,339,342,-5
374,Manager,"Parks and Recreation",Operations,"Park Maintenance Services",78,71,71,69,71,0
375,Manager,"Parks and Recreation",Operations,"Park Planning and Development",13,12,12,8,8,-4
376,Manager,"Parks and Recreation",Operations,"Recreation Operations",49,38,38,37,39,1
377,Manager,"Parks and Recreation",Operations,"Teens & Community Recreation",115,101,93,90,93,0
396,Manager,Police,Operations,"Office of Field Services",608,506,526,428,489,-37
397,Manager,Police,Operations,"Office of Investigations",255,207,220,215,217,-3
398,Manager,Police,Operations,"Office of Operational Services",136,131,135,158,160,25
399,Manager,Police,Operations,"Office of the Chief",68,56,81,46,48,-33
432,Manager,"Public Works",Operations,"Engineering Services",80,80,80,77,81,1
433,Manager,"Public Works",Operations,"Maintenance Services Division",130,130,130,87,87,-43
434,Manager,"Public Works",Operations,"Office Of The Director",12,12,12,12,12,0
435,Manager,"Public Works",Operations,"Parking Services",123,123,123,121,123,0
436,Manager,"Public Works",Operations,"Transportation Division",26,26,26,67,69,43
437,Manager,"Public Works",Operations,"Urban Forestry",37,37,37,31,37,0
484,Manager,Utilities,Operations,"Business Services",55,55,55,53,55,0
485,Manager,Utilities,Operations,"Engineering Services",85,85,85,74,75,-10
486,Manager,Utilities,Operations,"Field Services",220,220,220,223,224,4
487,Manager,Utilities,Operations,"Office of the Director",29,28,28,7,8,-20
488,Manager,Utilities,Operations,"Plant Services",150,151,151,149,150,-1
489,Manager,Utilities,Operations,"Solid Waste Services",160,160,0,0,0,0
